,Year,County,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
256,1971,Cumberland,27.5,34,39.2,48.9,58.3,70.9,73.8,72.2,68.9,61.8,44.6,41.2
257,1972,Cumberland,34.4,31.9,39.9,47.7,60.2,66.5,74.7,72.4,66.6,51.4,43.2,40.4
258,1973,Cumberland,33.8,32.5,46.4,51.6,58.7,72.4,75,75.4,68.2,57.4,46.5,37.9
259,1974,Cumberland,36.5,31.1,43,53.3,60.3,67.2,74.5,74,66.1,52.1,45.5,38.3
260,1975,Cumberland,36.4,35.2,39.8,46.4,63.2,69.9,73.8,74.7,64.1,59.3,49.6,36
261,1976,Cumberland,28.6,40.2,45.2,53.6,60.1,72.1,72.7,72.1,65.3,51.1,39.2,30.2
262,1977,Cumberland,21,33.4,47.2,54,63.2,67.8,75.6,74.8,68.6,53.9,47.5,34.3
263,1978,Cumberland,28.9,23,38.1,50.5,58.7,69.5,72.1,75.6,65.2,54,47.1,37.7
264,1979,Cumberland,32.3,22.6,45,49.9,62.5,66,73.4,73.3,67,54.3,49.6,38.3
265,1980,Cumberland,32.1,29.6,39.4,52.8,63.5,67.8,76.2,76.5,69.8,54.1,42.7,33.2
266,1981,Cumberland,25.6,37.5,39.8,54.2,60.8,71.2,75.4,71.6,65.6,52.6,44.7,34
267,1982,Cumberland,24.2,34.2,40.9,48.7,62.1,67.2,74.8,70.7,65.3,55.3,48.4,41.9
268,1983,Cumberland,33.7,33.8,43.5,50.5,59.7,70.1,76.7,75.3,68,56.4,47,34
269,1984,Cumberland,27,39.2,36.6,49.8,60.6,71.9,73.2,74.2,63.9,60.9,44.2,42.6
270,1985,Cumberland,26.9,35.3,44.4,55,63.6,68.2,74.6,72.4,67.9,58.4,51.6,32.8
271,1986,Cumberland,32.4,31.8,43.3,50.9,63.9,71.1,76.3,71.7,66.2,57.3,44.8,37.6
272,1987,Cumberland,30.9,31.1,43.2,50.6,61.9,72.6,77.6,73.5,67.8,51.5,47.8,38.7
273,1988,Cumberland,27.1,34.8,43.1,49.6,61.1,69.9,77.3,76.4,64.8,50.2,46.4,34.7
274,1989,Cumberland,36.2,34.5,41.2,50.1,60.2,72.8,74.3,73,67.5,57,44.7,24.6
275,1990,Cumberland,40.1,41.3,45.1,52,59.7,70.4,75.9,73.4,65.1,60.2,48,41.5
276,1991,Cumberland,34.3,38.9,44.9,53.4,67.5,71.9,76.4,75.4,66.3,56.5,46,39.7
277,1992,Cumberland,34.9,36.2,40.2,50.1,58,67.5,74.4,70.4,66.6,52.5,46,37.5
278,1993,Cumberland,37.3,30.7,38.7,51.4,62.9,70.8,78,75.1,67.4,54.2,45.6,35.3
279,1994,Cumberland,26.8,31.4,41.4,56.3,58.6,73.6,78.1,71.3,65.5,53.9,50.5,40.7
280,1995,Cumberland,38.2,31.4,44.9,51.6,60.7,70.1,77.5,75.3,67.6,59.1,41.8,31.9
281,1996,Cumberland,31.8,34,38.2,52,59,71.2,72.9,72.6,67.7,55.6,40.7,39.8
282,1997,Cumberland,33,39.9,43.7,49.9,58.4,68.7,75.8,72.9,66.3,56.1,44.5,38.2
283,1998,Cumberland,40.8,40.8,44.5,54.2,64.1,70.3,75.3,74.7,70.2,56.5,46.1,40.9
284,1999,Cumberland,36.5,37,41.4,51.7,61.9,70.8,78.4,75.2,68.5,54.8,50.5,39.5
285,2000,Cumberland,32,38.1,47.2,51,63.5,72.3,72.2,72.7,65.4,56.7,44,30.2
286,2001,Cumberland,31.6,37.2,39.8,52.8,62.3,72.3,72,76.4,65.4,56.6,49.8,42.6
287,2002,Cumberland,38.2,39.7,45.4,56,61.5,71.7,77,77.4,69.3,57.1,44.8,35
288,2003,Cumberland,29,30.2,43.6,51,57.4,69,75.6,76.1,69,54.8,50.7,37
289,2004,Cumberland,27.3,34.7,44.8,53.8,68.6,70.3,75.1,73.5,69,55.1,47.6,37.9
290,2005,Cumberland,32.8,35.7,39.2,53.6,57.3,72.4,77.2,77,71.7,58,49.1,34.9
291,2006,Cumberland,41.1,35.5,43.6,55.2,62.5,71.2,77.9,76.4,66,55.2,50.9,43
292,2007,Cumberland,39.3,28.9,43.7,50.4,63.8,71.9,75.8,76,69.6,63.7,45.6,37.8
293,2008,Cumberland,36.1,37.8,44,54.8,60.2,74.6,77.3,72.9,69.1,55.4,44.9,39.1
294,2009,Cumberland,29.7,37.2,42,53.6,62.4,69.2,73.9,76.5,66.4,55.6,50.4,36.2
295,2010,Cumberland,32.8,31,47.5,56.6,65.1,76.5,79.3,76.4,71.2,57.7,46.9,31.8
296,2011,Cumberland,28.8,37.4,43.4,56.4,65.4,74.1,80,74.8,70.6,57.1,50.6,42.7
297,2012,Cumberland,37.7,40.2,51.3,53.7,66.3,71.2,79.4,75.9,68,58.4,42.6,43.6
298,2013,Cumberland,36,34.7,39.7,53.2,62.4,72.5,78.9,72.4,65.5,58.4,44.5,39.2
299,2014,Cumberland,28.4,32.8,37.7,51.9,63.2,71.6,74.9,71.4,68,58.4,43.6,40.2
300,2015,Cumberland,30.6,25.5,38.8,53.1,67,72.5,76.1,74.4,71.8,56,51.1,50.2
301,2016,Cumberland,33.3,38.2,48.6,52,60.9,71.9,78.8,78.3,71.4,59,48,38.4
302,2017,Cumberland,38.1,43,42,57.8,61.3,72,77.1,73,69.3,61.6,46.7,35.3
303,2018,Cumberland,31.8,42,39.6,50.3,66.4,71.3,77,77.9,72.5,58.7,44.6,39.8
304,2019,Cumberland,34,37,41.6,57,65,72.7,78.8,75.8,70.8,60.2,42.9,38.9
306,1970,Gloucester,24.6,33,37.8,50.2,63.4,70.1,75.2,75.1,70.2,58.2,46.8,35.4
307,1971,Gloucester,27.5,34.6,39.9,50,59.3,72.2,75.1,73,69.5,61.7,44.7,40.8
308,1972,Gloucester,34.3,31.2,40,48.6,61.5,67.7,75.9,73.7,67.3,51.6,42.8,39.6
309,1973,Gloucester,34.1,32.6,46.5,52.5,59.3,73.3,76.4,76.3,68.5,57.8,46.7,38
310,1974,Gloucester,36,31.4,43.4,54.6,61.4,68.2,75.5,74.8,66.2,52.6,46.1,38.3
311,1975,Gloucester,36.5,35.1,40.2,47.2,64.8,70.9,75.1,75.4,64.4,59.4,50.5,36.3
312,1976,Gloucester,28.4,40.2,45.6,54.9,61.2,73.5,73.7,73.1,65.8,51.3,39.5,29.9
313,1977,Gloucester,20.8,33.1,47.6,55.2,64.5,68.9,76.6,74.9,68.8,53.8,46.9,33.8
314,1978,Gloucester,27.7,24,38.3,50.7,59.8,70.9,73.3,76.3,65.8,54.2,46.6,37.6
315,1979,Gloucester,31.7,22.4,45.6,50.8,63.6,67.8,74.7,74,67.2,54.4,49.4,37.9
316,1980,Gloucester,31.7,29.6,39.5,53.7,64.3,69.2,77.6,77.4,70.4,54.1,42.4,32.5
317,1981,Gloucester,25.2,37.4,39.8,54.8,62.2,71.9,76.5,72.7,65.8,52.3,44.7,33.9
318,1982,Gloucester,23.8,33.8,41,49.8,63.4,67.7,76,71.3,66,55.7,47.9,41.2
319,1983,Gloucester,33.5,33.5,43.5,51.1,60.8,71.2,77.5,76.7,68.5,56.3,46.3,33.2
320,1984,Gloucester,26.5,39.1,36,50.2,60.8,73,73.8,74.9,64.2,60.6,43.9,41.8
321,1985,Gloucester,26.9,35,44.2,55,64.3,68.6,75.2,73.3,68.4,58,50,32.6
322,1986,Gloucester,32.2,31.2,43.4,51.9,65.1,72.1,76.5,72.4,66.6,56.8,44,37.3
323,1987,Gloucester,31,31.5,44,51.7,63,73.7,78.5,73.8,67.4,51.5,47.3,38.6
324,1988,Gloucester,27.1,34.7,43.3,50.1,62,71.1,78.7,77.2,65.1,50.7,46.8,34.7
325,1989,Gloucester,35.8,34.3,41.3,51,61,73.4,74.6,73.5,67.6,57,44.7,24.7
326,1990,Gloucester,39.8,40.9,45.2,52.3,60.4,71.1,76.4,73.9,65.5,60.3,48,40.8
327,1991,Gloucester,33.7,39.2,44.9,53.6,68.2,73,76.8,75.9,66.7,56.6,45.4,39
328,1992,Gloucester,34.4,36.4,40.2,50.7,59.3,68.8,75.1,71,66.4,52.4,45.9,37
329,1993,Gloucester,37,30.6,38.7,52,64,71.4,78.4,75.7,67.1,54.4,46,35.4
330,1994,Gloucester,25.8,30.9,40.8,56.6,59.7,74.7,78.8,71.9,65.6,54.1,50.2,40.5
331,1995,Gloucester,37.4,30.6,45.1,51.8,61.5,71.3,78.5,76.3,67.7,59.3,41.6,31.4
332,1996,Gloucester,30.9,34.1,38.2,52.5,59.7,72.2,73.5,73.2,67.6,55.3,40.8,39.7
333,1997,Gloucester,32.2,39.8,43.6,50.4,58.8,69.9,76.3,72.9,66,56,43.7,37.8
334,1998,Gloucester,40.8,40.7,44.7,54.5,65,70.6,76.2,75.9,70.5,56.7,46.7,41.6
335,1999,Gloucester,35.6,36.9,41.6,52.6,62.6,72,79.4,75.6,68.7,54.7,50.6,39.6
336,2000,Gloucester,32.3,37.7,47.4,51.5,63.8,72.2,73,72.7,65.6,56.8,44.2,30.6
337,2001,Gloucester,31.8,37.5,40,53.2,63.2,72.9,72.9,77.2,65.9,57.2,50.5,42.7
338,2002,Gloucester,38.4,40.3,44.8,55.9,61.6,72.2,77.8,77.6,70,56.2,44.9,34.9
339,2003,Gloucester,28.6,30.2,44,51.3,58.6,69.6,76.5,76.6,68.7,54.7,50.4,36.8
340,2004,Gloucester,26.4,35.2,45,53.8,68.8,71,75.3,73.9,69.2,55.2,47.8,37.5
341,2005,Gloucester,32.3,36.2,39.3,54.5,58.5,73.7,77.9,78,72.4,57.9,49.3,34.4
342,2006,Gloucester,40.8,35.8,44.2,55.9,63.5,71.7,78.5,76.6,66.1,55.3,50.8,43
343,2007,Gloucester,38.8,28.3,43.5,50.5,64.9,72.7,76.1,75.7,70.2,63.6,45.3,37.4
344,2008,Gloucester,36.1,37.2,44.3,55.4,60.4,75.3,78.2,73.3,69.3,55.4,45,38.5
345,2009,Gloucester,29.2,37,42.8,54.3,63.5,69.8,74.3,76.7,66.5,55.2,50.3,36
346,2010,Gloucester,33,31.5,47.9,57.3,66,76.8,80,76.9,71.2,57.7,46.8,32
347,2011,Gloucester,28.9,36.9,43.1,56.1,66,74.2,80.7,74.8,70.3,56.9,50.6,42.6
348,2012,Gloucester,37.5,40.6,51.5,54.3,67,71.9,80.1,76.6,68.7,58.3,42.9,42.7
349,2013,Gloucester,35.8,34.8,40.2,53.7,63.2,73.3,79.5,72.9,66.2,59,44.5,38.3
350,2014,Gloucester,28.3,32.1,37.7,52.7,63.9,72.7,76.1,72.4,68.3,58.4,43.5,40.2
351,2015,Gloucester,30.2,25,38.3,53.7,68.2,72.9,77.1,76,72.4,56.3,51.5,50.3
352,2016,Gloucester,33.3,37.8,49.3,52.6,61.5,72.7,79.4,79,71.7,58.8,48.3,38.3
353,2017,Gloucester,38,43.1,41.1,58.1,61.6,72.5,77.6,73.4,69.5,61.7,46.4,35
354,2018,Gloucester,31.9,41.2,39.7,50.3,67.1,71.9,78,78.5,72.3,58.6,44.3,39.7
355,2019,Gloucester,33.6,36.6,41.9,57.6,65.6,72.9,79.6,76.2,71.2,59.9,42.8,38.4
357,1970,Hudson,23.7,31.4,37.1,50,62.3,69.7,75.8,75.9,69.2,57.3,46.8,33.8
358,1971,Hudson,26.2,33.2,38.6,48.7,58.6,71.7,75.2,73.7,69.5,60.9,43.6,39.5
359,1972,Hudson,33.7,29.6,38,47.9,60.9,66.7,76,73.7,67.8,51.5,42.4,37.6
360,1973,Hudson,34,31.3,45.2,51.8,58,72.5,76.4,76.6,68.2,58.2,46.6,37.8
361,1974,Hudson,33.9,30.6,41.1,53.7,59.8,68,75.8,74.8,65.5,52.5,46.4,38.2
362,1975,Hudson,36.1,34.6,39.2,46.4,64.4,70,75.6,73.8,63.3,58.2,50.8,35.3
363,1976,Hudson,26.6,38.6,43.4,54.1,60.3,72.8,74,73.5,65.6,51.9,39.9,28.9
364,1977,Hudson,21,32.3,45.6,52.3,63.9,69,76.9,74.1,67,53.7,46.3,33.4
365,1978,Hudson,27,25.1,37.7,49.7,59.2,70.3,73.8,75.3,64.4,54.5,46.4,36.8
366,1979,Hudson,31.1,22.6,44,50,62.6,67.6,75.4,74.1,66.9,54.5,49.3,38.4
367,1980,Hudson,32.1,29.3,38.6,52.2,64.1,69,77.6,77.5,69.8,53.9,42.2,30.2
368,1981,Hudson,23.9,36.7,39.4,53.6,62.2,71.4,76.9,73.6,65.6,52.1,44.9,34
369,1982,Hudson,23.6,33.8,39.6,49,62.6,66.8,76,71.3,66,55.9,48,40.8
370,1983,Hudson,32.8,34.2,42.7,50.4,58.5,71.5,78,75.8,69.3,55.7,46.3,33.2
371,1984,Hudson,27.1,38.4,34.9,49.7,60,73.1,74,75.4,64.3,59.9,44.8,41.2
372,1985,Hudson,26.2,33.6,43.4,53.6,64.2,67.7,75.2,74,68.6,57.2,48.4,32.3
373,1986,Hudson,32,30.2,42.4,51.8,64.5,70.6,75.2,72,66.1,56.2,43.4,37.2
374,1987,Hudson,30.6,31.6,43.2,51.7,62,72.3,77.2,72.9,66.4,52.1,46.2,38.1
375,1988,Hudson,27.2,33.3,42,49.4,61,70.8,78.1,77.5,66,51,47.3,34.4
376,1989,Hudson,35.5,32.9,40.6,50,61.1,72,75,73.8,67.7,57,44.1,24.1
377,1990,Hudson,39.3,38.4,43.3,51.3,58.9,70.9,75.9,74.5,66.4,60.6,48.4,41
378,1991,Hudson,32.9,38.2,43.4,53.7,67.3,72.9,76.8,76.1,66.4,56.9,46.5,38.3
379,1992,Hudson,34.2,35.2,38.3,48.5,59.3,69,73.5,71.6,66.2,52.8,44.8,36.3
380,1993,Hudson,35.4,28.7,37.4,51.1,63.6,71.4,78.7,75.6,66.2,54,45.7,35.4
381,1994,Hudson,24.1,28.6,38.9,53.7,60.1,74.1,78.5,72.4,66.3,55.4,49.7,40.4
382,1995,Hudson,36.5,29.5,44,50,60.2,71,77.6,76.4,66.7,59.6,42.2,31.2
383,1996,Hudson,29.8,32.7,37.3,51.3,59.5,71.1,73.1,73.8,67.7,55.5,42,40.1
384,1997,Hudson,31.1,39.2,41.5,50.2,58.4,70.1,75.6,72.8,66.1,55.7,43.3,37.2
385,1998,Hudson,39.7,40,44.2,53,64,69.2,76.3,76.2,69.5,56.9,46.8,41.8
386,1999,Hudson,33.2,37,41.6,52.2,61.9,72.9,80.4,75.2,68.4,55,49.5,38.9
387,2000,Hudson,30.8,36.3,46.4,50,62.9,71.2,72.4,72.5,65.8,56.3,44.6,30.5
388,2001,Hudson,32,35.2,39,52.5,62.9,72.6,73.2,77.9,66.8,57.2,51,43
389,2002,Hudson,39,39.7,43.3,54.7,59.7,71.4,78.3,77.1,69.5,54.9,44.7,35
390,2003,Hudson,27.3,28.9,41.8,48.8,58.2,68.5,76.2,76.8,67.9,54.4,49.5,36.8
391,2004,Hudson,24.8,34,43.2,52.9,65.2,71,74.4,74,69.3,55.7,47.7,37.3
392,2005,Hudson,30.7,35.4,38.1,53.9,58.2,73.8,77.7,79.1,72.6,57.4,48.5,33.9
393,2006,Hudson,39.7,34.9,42.3,54.5,62.6,71.4,78.5,75.8,66.1,55.5,51,43
394,2007,Hudson,37.2,27.7,41.1,49.3,64.4,71.8,75.3,74.4,69.7,63.4,44.4,36.4
395,2008,Hudson,35.6,35.1,41.9,53.7,59.3,74.3,78.3,73.3,69,54.9,45,37.3
396,2009,Hudson,27.5,35.9,41.4,53.5,62.4,68.2,73.5,76.3,66.3,54.8,50.6,35.3
397,2010,Hudson,32.3,32.9,47.4,56.9,65.4,75,80.9,76.6,70.5,57.8,46.9,32.5
398,2011,Hudson,29.1,35,42.2,53.9,64.4,72.9,80.6,75.6,70.1,57.1,50.5,42.3
399,2012,Hudson,37,40.2,50.7,54.2,65.4,71.5,79.6,76.8,68.8,58.3,43.1,41
400,2013,Hudson,35.2,33.5,39.7,52.2,62.1,72.6,80,74,66.7,59.2,44.4,37.3
401,2014,Hudson,27.8,30.2,36.8,51.3,63.3,72.3,76.5,73.8,69.2,59,43.9,40
402,2015,Hudson,29,22.8,36.8,52.6,67.2,71.2,78,77.8,73,56.8,51.5,49.4
403,2016,Hudson,33.8,37.2,48.2,52.3,62.2,72.4,79.2,79.2,71.5,58.6,49.3,37.9
404,2017,Hudson,38.1,41.1,39.2,56.7,60.9,72.2,76.8,73.8,70.4,63.4,45.7,34.7
405,2018,Hudson,31,41,39.7,48.4,66.3,71.6,78.1,78.3,70.7,57.1,43.5,39.3
406,2019,Hudson,32.2,35.6,40.6,54.5,62.3,71.7,79.9,75.7,70.1,59.5,42.7,37.4
